-- Merging decision tree log ---
data
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
	android:host
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:23-48
	android:scheme
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:55:23-45
	android:pathPrefix
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:49-83
manifest
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2a7597dd7befa62f0f94be5592a7b992/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2a7597dd7befa62f0f94be5592a7b992/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2237a77d948cf7baa62658ee5a7226c2/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2237a77d948cf7baa62658ee5a7226c2/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2ebd76a1f547db70045866c245ab77e2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2ebd76a1f547db70045866c245ab77e2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1fbe089e6f2ed6aba55520570e325424/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1fbe089e6f2ed6aba55520570e325424/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e67562dd7a288a65fb9464b4d335ad43/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e67562dd7a288a65fb9464b4d335ad43/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3fb15e816eaf2df7e69a77cb9a038daf/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3fb15e816eaf2df7e69a77cb9a038daf/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7e9a1971e1aef3cf9ad061096b3a7234/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7e9a1971e1aef3cf9ad061096b3a7234/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1d225bfaf1d026a542e5adc553f1b191/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1d225bfaf1d026a542e5adc553f1b191/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c8b526adc6076a3dcffda69f4aa1ee09/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c8b526adc6076a3dcffda69f4aa1ee09/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.segment.analytics.kotlin:android:1.16.3] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9af9018c3b3ceff458894ecbf1d85168/transformed/android-1.16.3/AndroidManifest.xml:5:5-44
MERGED from [com.segment.analytics.kotlin:android:1.16.3] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9af9018c3b3ceff458894ecbf1d85168/transformed/android-1.16.3/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5d165d4ea136c0d8e3a9941aaffbb965/transformed/sentry-android-7.20.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5d165d4ea136c0d8e3a9941aaffbb965/transformed/sentry-android-7.20.0/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android-ndk:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/8689b52d22dbf5794ab3a8e10f81fc93/transformed/sentry-android-ndk-7.20.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-ndk:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/8689b52d22dbf5794ab3a8e10f81fc93/transformed/sentry-android-ndk-7.20.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/eabf657b450527f038baf0f09f8539f6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/eabf657b450527f038baf0f09f8539f6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ef4731ab1b7fddd2d7e05f415250bd0b/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ef4731ab1b7fddd2d7e05f415250bd0b/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/dcfbd764f409929b1fc8da64802e004b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/dcfbd764f409929b1fc8da64802e004b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b31e6c1898977bdcb7a8478d402d8132/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b31e6c1898977bdcb7a8478d402d8132/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c9a8edf2b29738d0c645e31d2e7f378/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c9a8edf2b29738d0c645e31d2e7f378/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mediapipe:facemesh:0.10.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6f3710e8b9732fd04cedc337a7973698/transformed/facemesh-0.10.9/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:facemesh:0.10.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6f3710e8b9732fd04cedc337a7973698/transformed/facemesh-0.10.9/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:solution-core:0.10.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3856fe1804e967ab24c7b7f8b1b80981/transformed/solution-core-0.10.9/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mediapipe:solution-core:0.10.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3856fe1804e967ab24c7b7f8b1b80981/transformed/solution-core-0.10.9/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-camera2:1.0.0-beta10] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/def26f2d36e9ed7435ff9e2e7afc6dca/transformed/camera-camera2-1.0.0-beta10/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-beta10] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/def26f2d36e9ed7435ff9e2e7afc6dca/transformed/camera-camera2-1.0.0-beta10/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta10] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a2081d7dbba90dd73b999fe43daeccba/transformed/camera-lifecycle-1.0.0-beta10/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta10] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a2081d7dbba90dd73b999fe43daeccba/transformed/camera-lifecycle-1.0.0-beta10/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-beta10] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6ea12dcc0814efa953fe3e83801a71cd/transformed/camera-core-1.0.0-beta10/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.0.0-beta10] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6ea12dcc0814efa953fe3e83801a71cd/transformed/camera-core-1.0.0-beta10/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6ef8478faaa3f3da2e473e4a2c5fa9f4/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6ef8478faaa3f3da2e473e4a2c5fa9f4/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/58eab5f29a254f8d295cc7d81798192a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/58eab5f29a254f8d295cc7d81798192a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c5829d0d60c61e793ef864449cfd6c72/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c5829d0d60c61e793ef864449cfd6c72/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/44f2a8bec24006259622fcb0e5e3ab16/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/44f2a8bec24006259622fcb0e5e3ab16/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4f61c13115ee859e6a741a50c3bacaa9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4f61c13115ee859e6a741a50c3bacaa9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6f53dfc37c10241bc1c55dc7b7903d3e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6f53dfc37c10241bc1c55dc7b7903d3e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5c48f935cb9e1fc6285b4465d8735279/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5c48f935cb9e1fc6285b4465d8735279/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/fc980eae2e0ef33b612bf8b7a2ce5182/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/fc980eae2e0ef33b612bf8b7a2ce5182/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9becfd1fcc7a17d699d13aea4c610da7/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9becfd1fcc7a17d699d13aea4c610da7/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/668c51865b067496f69fcf46f8b05509/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/668c51865b067496f69fcf46f8b05509/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1c6eebcc5d7bde5c9d3f29493bc1547f/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1c6eebcc5d7bde5c9d3f29493bc1547f/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/27998800e444fec0021424e475158eab/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/27998800e444fec0021424e475158eab/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7137059054bcc27fb5cba6b5e88fa0b4/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7137059054bcc27fb5cba6b5e88fa0b4/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e58a3794a77e171bc9f7bc1ba9aec96f/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e58a3794a77e171bc9f7bc1ba9aec96f/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5ca820b9181a37bdca92ffd6e88b1772/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5ca820b9181a37bdca92ffd6e88b1772/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d94b2fe347545323929aa8e1323b26f3/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d94b2fe347545323929aa8e1323b26f3/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/76fffdb991e22d96e89b7d11cf6da86c/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/76fffdb991e22d96e89b7d11cf6da86c/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/52d3b91ed91294f994a5b302147ad819/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/52d3b91ed91294f994a5b302147ad819/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4a0db00630be755c2d9d5710c324a280/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4a0db00630be755c2d9d5710c324a280/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ea10bc74ec2117ece276884a0f21af3a/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ea10bc74ec2117ece276884a0f21af3a/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ed34697abcdaed2a7c08b479e8cbbfbd/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ed34697abcdaed2a7c08b479e8cbbfbd/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e7076760111ebd2ba8705ac809d38db8/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e7076760111ebd2ba8705ac809d38db8/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/904e8ad50899f98a5d3f40c1c9a6766f/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/904e8ad50899f98a5d3f40c1c9a6766f/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b982475a89334fd866014f8292539b04/transformed/activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b982475a89334fd866014f8292539b04/transformed/activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9c78de113e7dcc298fd36f9943637038/transformed/activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9c78de113e7dcc298fd36f9943637038/transformed/activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/290811c02d4e03f4803ba300f3c6af13/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/290811c02d4e03f4803ba300f3c6af13/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/88bf7357d6b759ad1bcd639c8e094710/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/88bf7357d6b759ad1bcd639c8e094710/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/eb317d95f34db7ac4d1a8dbc43b254e5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/eb317d95f34db7ac4d1a8dbc43b254e5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/32127a3f3b76fb70e87edeeaa5f87a73/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/32127a3f3b76fb70e87edeeaa5f87a73/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c611c3571a96944fcabfc99562f8e1d8/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c611c3571a96944fcabfc99562f8e1d8/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/41f72d22d4fd19817c4d49b6fd643785/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
